x,y
0,-112.5436
1,39.558
2,132.5488
3,-17.6031
4,-166.2929
5,-65.0597
6,105.3447
7,12.0422
8,-30.2639
9,-40.4865
10,10.9664
11,1.872
12,-61.1639
13,79.5914
14,-27.1681
15,16.1854
16,144.6962
17,-22.6799
18,2.3284
19,8.9281
20,40.0704
21,13.6763
22,-128.9515
23,-104.5745
24,-98.3449
25,4.4699
26,142.4305
27,45.5248
28,33.1014
29,-18.9027
30,-108.3195
31,67.3524
32,198.6941
33,42.1148
34,-34.9181
35,36.8511
36,-87.7782
37,-39.625
38,131.2596
39,20.7865
40,-180.4794
41,-72.8594
42,-34.051
43,3.0111
44,61.3651
45,45.1671
46,112.4611
47,-27.2882
48,66.5642
49,163.3034
50,-124.6853
51,-216.3511
52,48.3847
53,152.2988
54,-149.0665
55,-66.7616
56,74.1215
57,-17.3412
58,62.3517
59,31.6365
60,30.0598
61,3.5034
62,77.2057
63,49.146
64,-55.915
65,-61.7902
66,-34.2964
67,20.2356
68,-27.9211
69,-81.5525
70,-25.1218
71,147.2612
72,36.1898
73,-114.8649
74,-33.9805
75,146.091
76,129.5347
77,-13.532
78,-50.9872
79,95.4668
80,92.2989
81,-52.2952
82,-86.6369
83,-55.9628
84,-107.492
85,-108.6303
86,65.3468
87,89.4028
88,26.8713
89,-150.7336
90,15.5594
91,164.4626
92,-31.2283
93,58.9004
94,112.082
95,36.3573
96,-31.6169
97,-154.3368
98,-167.5267
99,106.0278
100,166.8666
101,-152.1697
102,-63.7136
103,146.4904
104,101.8786
105,1.7892
106,15.8324
107,5.9558
108,-71.4844
109,36.3593
110,-16.3717
111,-97.741
112,27.2137
113,-10.8129
114,-18.4393
115,49.9353
116,55.1677
117,14.9539
118,-97.6464
119,-11.3445
120,131.9528
121,-54.8078
122,-46.1371
123,160.0758
124,39.0343
125,-85.5902
126,-29.735
127,-63.451
128,-77.5273
129,-9.1895
130,40.3315
131,1.2927
132,18.9632
133,107.7232
134,87.5707
135,21.8461
136,-5.6106
137,-72.35
138,-41.0391
139,-3.9683
140,-36.4541
141,30.5511
142,-38.716
143,-72.4012
144,66.1424
145,93.9094
146,-74.2291
147,-30.8218
148,76.2443
149,7.7711
150,-30.1279
151,28.3823
152,147.3985
153,33.2938
154,-77.5795
155,52.338
156,17.8561
157,-141.727
158,-153.7925
159,76.3681
160,-46.4671
161,-88.9789
162,104.9584
163,193.3939
164,22.7133
165,-63.94
166,63.4648
167,63.7437
168,-13.9719
169,-148.4213
170,48.3914
171,-17.8645
172,-40.4091
173,56.1407
174,-48.8146
175,65.5088
176,-2.8063
177,-144.9786
178,31.7108
179,89.2697
180,27.4417
181,150.1249
182,0.9861
183,-100.2346
184,57.6253
185,83.2955
186,52.3932
187,-200.0258
188,-188.6834
189,75.0553
190,114.5674
191,-20.4785
192,-66.7634
193,123.2471
194,103.6692
195,-65.7193
196,1.2549
197,-7.8906
198,-4.5848
199,12.8753
200,-14.9581
201,83.1382
202,-6.7312
203,-150.6729
204,5.8658
205,77.5914
206,61.3661
207,-2.4474
208,-55.6073
209,72.6683
210,59.8232
211,-33.9673
212,38.025
213,-28.1057
214,-197.3741
215,41.3564
216,91.6272
217,-145.6769
218,6.5324
219,91.1796
220,27.4131
221,28.9358
222,-58.992
223,-45.9246
224,39.8526
225,106.8276
226,67.3443
227,8.3892
228,27.8143
229,18.6146
230,-57.6548
231,10.6617
232,-26.7411
233,-44.1886
234,-51.6304
235,-116.4463
236,-23.457
237,47.5296
238,129.2363
239,93.3326
240,14.31
241,-7.0333
242,31.6064
243,-17.8749
244,-18.6032
245,-16.7872
246,-65.7171
247,-90.6536
248,76.5487
249,48.5877
250,-141.7034
251,57.7192
252,-6.6259
253,-63.5562
254,183.6617
255,182.8025
256,31.8844
257,-59.2764
258,23.0066
259,8.2299
260,-62.4467
261,-159.6835
262,-55.4787
263,60.2528
264,56.979
265,44.0265
266,-89.2859
267,78.5315
268,146.64
269,-38.3456
270,-71.2282
271,28.2365
272,16.1691
273,22.9481
274,-73.9536
275,-93.9545
276,106.8379
277,17.0382
278,-75.6708
279,24.8813
280,5.814
281,53.3105
282,44.9539
283,-57.4538
284,-11.6427
285,110.8436
286,-7.7924
287,-69.1285
288,5.9484
289,-2.1467
290,102.4184
291,11.9663
292,-33.7536
293,-35.8505
294,-54.4114
295,14.0353
296,-21.1702
297,6.2185
298,79.0245
299,-15.817
300,-89.6375
301,-56.4458
302,34.8636
303,129.5685
304,58.29
305,-26.878
306,2.7243
307,-22.1134
308,-55.6727
309,13.2251
310,28.1934
311,26.6788
312,-42.4164
313,17.6187
314,-17.1826
315,-61.3356
316,189.1846
317,-46.6555
318,-29.2695
319,46.6587
320,-67.1625
321,45.6539
322,-129.5878
323,-70.0788
324,98.5882
325,60.6949
326,58.6529
327,83.2963
328,-31.495
329,-42.9166
330,0.922
331,136.3043
